,A_0,evalA_0,B_0,evalB_0,C_0,evalC_0
0,?,?,?,1,?,?
1,?,?,?,1,?,?
2,?,?,?,0,?,?
3,?,0,?,?,?,?
4,?,?,?,1,?,?
5,?,?,?,0,?,?
6,?,?,?,?,?,0
7,?,?,?,?,?,1
8,?,?,?,?,?,0
9,?,0,?,?,?,?
10,?,?,?,0,?,?
11,?,1,?,?,?,?
12,?,?,?,1,?,?
13,?,1,?,?,?,?
14,?,0,?,?,?,?
15,?,?,?,?,?,0
16,?,1,?,?,?,?
17,?,0,?,?,?,?
18,?,?,?,1,?,?
19,?,1,?,?,?,?
20,?,?,?,0,?,?
21,?,?,?,0,?,?
22,?,1,?,?,?,?
23,?,?,?,?,?,0
24,?,?,?,1,?,?
25,?,?,?,1,?,?
26,?,?,?,?,?,0
27,?,0,?,?,?,?
28,?,0,?,?,?,?
29,?,0,?,?,?,?
30,?,1,?,?,?,?
31,?,?,?,1,?,?
32,?,?,?,1,?,?
33,?,?,?,?,?,1
34,?,0,?,?,?,?
35,?,?,?,1,?,?
36,?,?,?,0,?,?
37,?,?,?,?,?,1
38,?,1,?,?,?,?
39,?,?,?,?,?,1
40,?,1,?,?,?,?
41,?,?,?,1,?,?
42,?,1,?,?,?,?
43,?,1,?,?,?,?
44,?,0,?,?,?,?
45,?,?,?,0,?,?
46,?,?,?,?,?,1
47,?,?,?,0,?,?
48,?,?,?,?,?,0
49,?,?,?,?,?,0
50,?,1,?,?,?,?
51,?,?,?,?,?,0
52,?,?,?,1,?,?
53,?,?,?,?,?,0
54,?,?,?,0,?,?
55,?,?,?,1,?,?
56,?,?,?,1,?,?
57,?,1,?,?,?,?
58,?,1,?,?,?,?
59,?,?,?,?,?,0
60,?,?,?,?,?,1
61,?,?,?,1,?,?
62,?,0,?,?,?,?
63,?,?,?,?,?,0
64,?,1,?,?,?,?
65,?,1,?,?,?,?
66,?,0,?,?,?,?
67,?,0,?,?,?,?
68,?,?,?,?,?,0
69,?,?,?,?,?,0
70,?,1,?,?,?,?
71,?,?,?,0,?,?
72,?,?,?,?,?,1
73,?,?,?,0,?,?
74,?,1,?,?,?,?
75,?,?,?,?,?,0
76,?,?,?,1,?,?
77,?,?,?,1,?,?
78,?,?,?,0,?,?
79,?,?,?,0,?,?
80,?,?,?,?,?,0
81,?,1,?,?,?,?
82,?,0,?,?,?,?
83,?,?,?,?,?,0
84,?,?,?,1,?,?
85,?,?,?,0,?,?
86,?,0,?,?,?,?
87,?,0,?,?,?,?
88,?,?,?,1,?,?
89,?,?,?,?,?,0
90,?,?,?,?,?,0
91,?,?,?,?,?,0
92,?,0,?,?,?,?
93,?,?,?,?,?,0
94,?,1,?,?,?,?
95,?,?,?,?,?,1
96,?,?,?,?,?,0
97,?,?,?,1,?,?
98,?,0,?,?,?,?
99,?,?,?,?,?,0
100,?,?,?,0,?,?
101,?,?,?,?,?,0
102,?,?,?,?,?,0
103,?,?,?,1,?,?
104,?,?,?,1,?,?
105,?,?,?,?,?,0
106,?,?,?,0,?,?
107,?,1,?,?,?,?
108,?,1,?,?,?,?
109,?,?,?,?,?,1
110,?,1,?,?,?,?
111,?,0,?,?,?,?
112,?,?,?,1,?,?
113,?,?,?,?,?,0
114,?,0,?,?,?,?
115,?,?,?,?,?,0
116,?,?,?,0,?,?
117,?,?,?,1,?,?
118,?,?,?,?,?,1
119,?,?,?,?,?,1
120,?,1,?,?,?,?
121,?,?,?,?,?,1
122,?,?,?,1,?,?
123,?,1,?,?,?,?
124,?,1,?,?,?,?
125,?,?,?,?,?,0
126,?,0,?,?,?,?
127,?,?,?,0,?,?
128,?,?,?,?,?,1
129,?,?,?,1,?,?
130,?,?,?,?,?,0
131,?,1,?,?,?,?
132,?,0,?,?,?,?
133,?,?,?,?,?,1
134,?,?,?,0,?,?
135,?,?,?,?,?,0
136,?,0,?,?,?,?
137,?,1,?,?,?,?
138,?,1,?,?,?,?
139,?,?,?,?,?,1
140,?,1,?,?,?,?
141,?,?,?,?,?,0
142,?,?,?,0,?,?
143,?,0,?,?,?,?
144,?,?,?,?,?,0
145,?,?,?,0,?,?
146,?,?,?,0,?,?
147,?,?,?,?,?,0
148,?,?,?,?,?,1
149,?,0,?,?,?,?
150,?,?,?,0,?,?
151,?,?,?,0,?,?
152,?,1,?,?,?,?
153,?,?,?,?,?,1
154,?,?,?,?,?,0
155,?,?,?,1,?,?
156,?,0,?,?,?,?
157,?,?,?,0,?,?
158,?,1,?,?,?,?
159,?,?,?,?,?,0
160,?,?,?,?,?,1
161,?,1,?,?,?,?
162,?,?,?,0,?,?
163,?,?,?,0,?,?
164,?,?,?,1,?,?
165,?,1,?,?,?,?
166,?,?,?,0,?,?
167,?,1,?,?,?,?
168,?,1,?,?,?,?
169,?,1,?,?,?,?
170,?,?,?,0,?,?
171,?,?,?,?,?,1
172,?,1,?,?,?,?
173,?,1,?,?,?,?
174,?,?,?,1,?,?
175,?,1,?,?,?,?
176,?,?,?,0,?,?
177,?,?,?,?,?,0
178,?,?,?,?,?,1
179,?,?,?,?,?,0
180,?,?,?,1,?,?
181,?,0,?,?,?,?
182,?,?,?,0,?,?
183,?,1,?,?,?,?
184,?,?,?,1,?,?
185,?,0,?,?,?,?
186,?,?,?,1,?,?
187,?,?,?,1,?,?
188,?,?,?,?,?,1
189,?,?,?,1,?,?
190,?,1,?,?,?,?
191,?,1,?,?,?,?
192,?,0,?,?,?,?
193,?,?,?,?,?,0
194,?,0,?,?,?,?
195,?,?,?,1,?,?
196,?,1,?,?,?,?
197,?,?,?,0,?,?
198,?,?,?,?,?,1
199,?,0,?,?,?,?
200,?,?,?,1,?,?
201,?,1,?,?,?,?
202,?,?,?,?,?,1
203,?,?,?,?,?,0
204,?,?,?,1,?,?
205,?,?,?,1,?,?
206,?,?,?,1,?,?
207,?,?,?,0,?,?
208,?,?,?,?,?,0
209,?,?,?,0,?,?
210,?,1,?,?,?,?
211,?,?,?,?,?,1
212,?,?,?,?,?,0
213,?,?,?,1,?,?
214,?,0,?,?,?,?
215,?,?,?,1,?,?
216,?,?,?,1,?,?
217,?,?,?,?,?,0
218,?,1,?,?,?,?
219,?,?,?,0,?,?
220,?,?,?,0,?,?
221,?,?,?,0,?,?
222,?,?,?,?,?,0
223,?,1,?,?,?,?
224,?,?,?,0,?,?
225,?,0,?,?,?,?
226,?,?,?,1,?,?
227,?,?,?,0,?,?
228,?,?,?,?,?,0
229,?,1,?,?,?,?
